Version 4.1
SHEET 1 6740 1972
FLAG 2640 1584 BATT_2_GATE
FLAG 2208 1168 BATT_1
FLAG 2176 1584 BATT_2
FLAG 2528 784 0
FLAG 1248 560 0
FLAG 1040 848 0
FLAG 2064 1504 0
FLAG 2080 1008 0
FLAG 2032 1920 0
FLAG -784 -1488 Umbilical_gate_control_logic_output
FLAG -784 -1408 BATT_1_gate_control_logic_output
FLAG -784 -1328 BATT_2_gate_control_signal_logic_output
FLAG 1984 -304 UMBILICAL
FLAG 368 -976 UMBILICAL
FLAG 368 -944 BUCK_RAIL
FLAG 608 -976 0
FLAG 368 -784 BUCK_RAIL
FLAG 608 -816 0
FLAG 368 -624 BUCK_RAIL
FLAG 608 -656 0
FLAG -176 -1488 Umbilical_gate_control_signal
FLAG -176 -1408 BATT_1_gate_control_signal
FLAG -176 -1328 BATT_2_gate_control_signal
FLAG 912 976 Umbilical_gate_control_logic_output
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 368 -816 BATT_1
FLAG 368 -656 BATT_2
FLAG 1408 -432 0
FLAG 1104 -432 0
FLAG 1504 -592 RESET_GATE
FLAG 2176 -224 UMBILICAL_GATE
FLAG 2704 -224 BUCK_RAIL
FLAG 2688 80 0
FLAG 1152 -1376 LOGIC_POWER
FLAG -592 -928 0
FLAG -672 -928 0
FLAG 1152 -1088 SIGNAL_MOSFET
FLAG -752 -1104 SIGNAL_MOSFET
FLAG 1024 -1088 0
FLAG 544 -1040 Umbilical_gate_control_logic_output
FLAG 544 -880 BATT_1_gate_control_logic_output
FLAG 544 -720 BATT_2_gate_control_signal_logic_output
FLAG 864 -1088 0
FLAG -240 -1120 RESET_GATE
FLAG 32 -1168 0
FLAG 224 -1184 RESET_CLK
FLAG 256 -1120 0
FLAG 1408 -752 0
FLAG 1104 -752 0
FLAG 1504 -912 RESET_CLK
FLAG 816 -816 0
FLAG 2176 -48 BATT_1_GATE
FLAG 1984 -128 BATT_1
FLAG 1984 64 BATT_2
FLAG 2176 144 BATT_2_GATE
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 4m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1750
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 624 1296 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 5400
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 5400
SYMBOL cap -128 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 224 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 16 704 R0
SYMATTR InstName U1
SYMBOL res 2352 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL zener 2368 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DFLZ33
SYMBOL npn 2288 864 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q2
SYMBOL res 2096 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res 2272 912 M0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL res 2336 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL cap 2624 720 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n, Tfall = 10ns
SYMATTR InstName A1
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n, Tfall = 30n
SYMATTR InstName A2
SYMBOL res 2336 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL npn 2272 1328 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q1
SYMBOL res 2080 1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res 2256 1376 M0
SYMATTR InstName R14
SYMATTR Value 10000
SYMBOL res 2320 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL cap 2608 1248 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 2304 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL npn 2240 1744 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q3
SYMBOL res 2048 1776 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 2224 1792 M0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL res 2288 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10000
SYMBOL cap 2576 1664 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 2320 1200 R0
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL res 2288 1616 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL res 2336 752 R0
SYMATTR InstName R30
SYMATTR Value 0.1
SYMBOL res 2512 688 R0
SYMATTR InstName R31
SYMATTR Value 10e4
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 752 192 R0
SYMATTR InstName D1
SYMBOL schottky 672 192 R0
SYMATTR InstName D2
SYMBOL schottky 592 192 R0
SYMATTR InstName D4
SYMBOL cap 2048 1408 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 2064 912 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 2016 1824 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL Digital\\and 48 -1280 R0
WINDOW 3 -71 -7 Left 1
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A4
SYMBOL Digital\\and 624 -1104 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A5
SYMBOL Digital\\diffschmitt 448 -1024 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL Digital\\and 624 -944 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A13
SYMBOL Digital\\diffschmitt 448 -864 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL Digital\\and 624 -784 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A15
SYMBOL Digital\\diffschmitt 448 -704 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL pmos -640 -1280 M270
SYMATTR InstName M7
SYMATTR Value Si1555DL_P
SYMBOL Digital\\inv -192 -1328 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A3
SYMBOL pmos -512 -1360 M270
SYMATTR InstName M1
SYMATTR Value Si1555DL_P
SYMBOL pmos -384 -1440 M270
SYMATTR InstName M6
SYMATTR Value Si1555DL_P
SYMBOL cap 1392 -512 R0
SYMATTR InstName C10
SYMATTR Value 20n
SYMBOL res 1088 -576 R0
SYMATTR InstName R17
SYMATTR Value 10000
SYMBOL cap 2384 -288 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res 2672 -112 R0
SYMATTR InstName R21
SYMATTR Value 10000
SYMBOL res 1328 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10000
SYMBOL res 1264 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 992 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL res -736 -1264 R0
SYMATTR InstName R34
SYMATTR Value 220
SYMBOL res -608 -1264 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res -480 -1264 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -608 -1056 R0
SYMATTR InstName R48
SYMATTR Value 10000
SYMBOL cap -688 -1024 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap 1008 -1200 R0
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL pmos 1088 -1152 M180
SYMATTR InstName M11
SYMATTR Value Si1555DL_P
SYMBOL res 848 -1216 R0
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL Digital\\dflop 432 -1280 R0
WINDOW 3 -47 161 Left 2
SYMATTR InstName A11
SYMATTR Value Vhigh = 5
SYMBOL Digital\\or 288 -1232 R0
WINDOW 0 -2 23 Left 2
WINDOW 3 -80 20 Left 1
SYMATTR InstName A20
SYMATTR Value Vhigh = 5
SYMBOL diode 1360 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap 1392 -832 R0
SYMATTR InstName C15
SYMATTR Value 40n
SYMBOL res 1088 -896 R0
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL res 1328 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10000
SYMBOL res 1264 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL diode 1360 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL Digital\\or 816 -960 R0
WINDOW 0 -6 22 Left 2
WINDOW 3 -4 1 Left 1
SYMATTR InstName A10
SYMATTR Value Vhigh = 5, Td = 33n
SYMBOL pmos 2544 -256 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M3
SYMBOL pmos 2176 -256 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M5
SYMBOL cap 2384 -112 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL pmos 2544 -80 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M2
SYMBOL pmos 2176 -80 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M4
SYMBOL cap 2384 80 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL pmos 2544 112 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M8
SYMBOL pmos 2176 112 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M9
