Version 4.1
SHEET 1 6760 2300
FLAG 1680 2144 0
FLAG 1376 2144 0
FLAG -320 -1232 Umbilical_turn_on
FLAG -320 -1200 BATT_1_turn_on
FLAG -320 -1168 BATT_2_turn_on
FLAG 1040 1344 Umbilical_turn_on
FLAG 1648 1344 BATT_1_turn_on
FLAG 1136 1184 BATT_2_turn_on
FLAG 1056 720 BATT_2_comparator
FLAG 880 848 0
FLAG 1040 848 0
FLAG 1888 1808 BATT_2_turn_on
FLAG 1392 -544 0
FLAG 1504 -688 RESET_GATE
FLAG 224 -1344 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 4m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 100000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 13000
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 10n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 400 1824 R0
WINDOW 3 248 102 Right 0
SYMATTR Value Trise=2.5n, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 33000
SYMBOL cap -160 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 192 608 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 -16 688 R0
SYMATTR InstName U1
SYMBOL schottky 592 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D4
SYMBOL Digital\\diffschmitt 560 -1024 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL Digital\\diffschmitt 560 -832 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL Digital\\diffschmitt 576 -640 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL cap 1376 -848 R0
SYMATTR InstName C15
SYMATTR Value 17n
SYMBOL res 1360 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5000
SYMBOL res 3664 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL cap 3744 896 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1200 -672 R0
SYMATTR InstName R7
SYMATTR Value 33000
SYMBOL res 1184 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.00001
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 0 -960 R0
SYMATTR InstName U7
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 976 -816 R0
SYMATTR InstName U8
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -640 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U9
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -832 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U10
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -1024 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U11
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 768 2112 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U12
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 768 1920 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U13
SYMBOL cap -656 1120 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -592 1120 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -528 1120 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -464 1120 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -400 1120 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap -336 1120 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap -272 1120 R0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap -208 1120 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap -144 1120 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap -80 1120 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap -16 1120 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 48 1120 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap -656 1312 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -592 1312 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -528 1312 R0
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL cap -464 1312 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -656 1504 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -592 1504 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -528 1504 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -464 1504 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL cap -400 1504 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap -336 1504 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMBOL cap -272 1504 R0
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL cap -208 1504 R0
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMBOL res 352 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.001
SYMBOL schottky 672 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D1
SYMBOL schottky 752 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D2
SYMBOL PowerProducts\\LTC7001 2496 -560 R0
SYMATTR InstName U15
SYMBOL res 2352 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL cap 2720 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 250n
SYMBOL nmos 2576 -832 R270
SYMATTR InstName M4
SYMATTR Value IPA180N10N3
SYMBOL nmos 2896 -832 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2464 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL res 2768 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
