Version 4.1
SHEET 1 6740 1972
WIRE 2096 -640 2064 -640
WIRE 640 -592 640 -784
WIRE 672 -592 640 -592
WIRE 672 -576 656 -576
WIRE 672 -560 624 -560
WIRE 656 -544 656 -576
WIRE 672 -544 656 -544
WIRE 896 -544 736 -544
WIRE 960 -544 960 -736
WIRE 672 -528 608 -528
WIRE 656 -512 656 -544
WIRE 688 -512 688 -528
WIRE 688 -512 656 -512
WIRE 528 -496 448 -496
WIRE 608 -496 608 -528
WIRE 608 -496 592 -496
WIRE 688 -496 688 -512
WIRE 528 -464 448 -464
WIRE 5456 -400 5424 -400
WIRE 5456 -384 5424 -384
WIRE 5632 -384 5520 -384
WIRE 5840 -384 5632 -384
WIRE 5456 -368 5424 -368
WIRE 5456 -352 5440 -352
WIRE 5632 -352 5632 -384
WIRE 5840 -352 5840 -384
WIRE 6176 -352 6160 -352
WIRE 6192 -352 6176 -352
WIRE 5440 -336 5440 -352
WIRE 5456 -336 5440 -336
WIRE 5440 -304 5440 -336
WIRE 5456 -304 5440 -304
WIRE 5472 -304 5472 -336
WIRE 5472 -304 5456 -304
WIRE 5456 -288 5456 -304
WIRE 5632 -256 5632 -272
WIRE 5968 -256 5632 -256
WIRE 5632 -240 5632 -256
WIRE 5840 -240 5840 -288
WIRE 6160 -240 6160 -352
WIRE 5968 -224 5936 -224
WIRE 6064 -224 6032 -224
WIRE 6112 -224 6064 -224
WIRE 6288 -176 6256 -176
WIRE -176 -144 -256 -144
WIRE 768 -144 -176 -144
WIRE 1296 -144 768 -144
WIRE 1328 -144 1296 -144
WIRE 5840 -144 5840 -160
WIRE 5840 -144 5760 -144
WIRE 5936 -144 5936 -224
WIRE 5936 -144 5840 -144
WIRE 6064 -144 6064 -224
WIRE 6064 -144 5968 -144
WIRE 5760 -128 5760 -144
WIRE 5840 -128 5840 -144
WIRE 5968 -112 5968 -144
WIRE 6064 -112 6064 -144
WIRE 6160 -96 6160 -144
WIRE 6256 -96 6256 -176
WIRE 6256 -96 6160 -96
WIRE 6288 -96 6256 -96
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 5632 -32 5632 -160
WIRE 5760 -32 5760 -64
WIRE 5760 -32 5632 -32
WIRE 5840 -32 5840 -48
WIRE 5840 -32 5760 -32
WIRE 5968 -32 5840 -32
WIRE 6064 -32 6064 -48
WIRE 6064 -32 5968 -32
WIRE 5760 -16 5760 -32
WIRE 6256 -16 6256 -96
WIRE 6288 -16 6256 -16
WIRE 368 16 320 16
WIRE 608 16 368 16
WIRE 880 16 608 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 48 128 48 -64
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 16
WIRE 688 192 688 -64
WIRE 768 192 768 -144
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE 3056 592 3040 592
WIRE 3168 592 3136 592
WIRE 3184 592 3168 592
WIRE 3344 592 3264 592
WIRE 3456 592 3344 592
WIRE 3504 592 3456 592
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE -96 608 -112 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 3168 640 3168 592
WIRE 3344 656 3344 592
WIRE 3456 672 3456 592
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 3168 720 3168 704
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 3168 816 3168 800
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -224 864 -224 800
WIRE 2896 864 2880 864
WIRE 2928 864 2896 864
WIRE 3072 864 3008 864
WIRE 3104 864 3072 864
WIRE 16 880 16 864
WIRE 3072 880 3072 864
WIRE 2896 960 2896 928
WIRE 928 976 912 976
WIRE 1280 976 1264 976
WIRE 1632 976 1616 976
WIRE 3072 976 3072 960
WIRE 3168 976 3168 912
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1184 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 976
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 3040 1120 3024 1120
WIRE 3152 1120 3120 1120
WIRE 3168 1120 3152 1120
WIRE 3440 1120 3248 1120
WIRE 3488 1120 3440 1120
WIRE 1184 1136 944 1136
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 3152 1168 3152 1120
WIRE 3440 1200 3440 1120
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1184 1216 1072 1216
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1184 1248 864 1248
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE 1184 1280 1072 1280
WIRE 3152 1280 3152 1248
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE 1200 1312 1200 1296
WIRE 2880 1328 2864 1328
WIRE 2912 1328 2880 1328
WIRE 3056 1328 2992 1328
WIRE 3088 1328 3056 1328
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 3056 1344 3056 1328
WIRE 2880 1360 2880 1328
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 3056 1440 3056 1424
WIRE 3152 1440 3152 1376
WIRE 2880 1456 2880 1424
WIRE 3008 1536 2992 1536
WIRE 3120 1536 3088 1536
WIRE 3136 1536 3120 1536
WIRE 3408 1536 3216 1536
WIRE 3456 1536 3408 1536
WIRE 3120 1584 3120 1536
WIRE 3408 1616 3408 1536
WIRE 3120 1696 3120 1664
WIRE 2848 1744 2832 1744
WIRE 2880 1744 2848 1744
WIRE 3024 1744 2960 1744
WIRE 3056 1744 3024 1744
WIRE 3024 1760 3024 1744
WIRE 2848 1776 2848 1744
WIRE 3024 1856 3024 1840
WIRE 3120 1856 3120 1792
WIRE 2848 1872 2848 1840
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1200 1168 0
FLAG 1200 1312 0
FLAG 1456 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 560 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 16 880 0
FLAG 240 720 0
FLAG -224 864 0
FLAG -192 608 LDO_POWER
FLAG 336 608 LOGIC_POWER
FLAG 560 1376 LOGIC_POWER
FLAG 912 976 Umbilical_gate_control_signal
FLAG 5760 -16 0
FLAG 5424 -400 Umbilical_gate_signal
FLAG 5424 -384 BATT_1_gate_signal
FLAG 5424 -368 BATT_2_gate_signal
FLAG 5456 -288 0
FLAG 6176 -352 LOGIC_POWER
FLAG 6352 -176 Umbilical_gate_signal
FLAG 6352 -96 BATT_1_gate_signal
FLAG 6352 -16 BATT_2_gate_signal
FLAG 6160 -16 0
FLAG 1264 976 BATT_1_gate_control_signal
FLAG 1616 976 BATT_2_gate_control_signal
FLAG 3072 976 0
FLAG 3168 976 0
FLAG 3504 592 UMBILICAL_GATE
FLAG 2880 864 Umbilical_gate_control_signal
FLAG 3040 592 UMBILICAL
FLAG 3456 736 0
FLAG 3056 1440 0
FLAG 3152 1440 0
FLAG 3440 1264 0
FLAG 3024 1856 0
FLAG 3120 1856 0
FLAG 3408 1680 0
FLAG 2864 1328 BATT_1_gate_control_signal
FLAG 3488 1120 BATT_1_GATE
FLAG 2832 1744 BATT_2_gate_control_signal
FLAG 3456 1536 BATT_2_GATE
FLAG 3024 1120 BATT_1
FLAG 2992 1536 BATT_2
FLAG 3344 736 0
FLAG 1248 560 0
FLAG 1040 848 0
FLAG 2880 1456 0
FLAG 2896 960 0
FLAG 2848 1872 0
FLAG -144 -1344 Umbilical_gate_control_logic_output
FLAG -144 -1264 BATT_1_gate_control_logic_output
FLAG -144 -1184 BATT_2_gate_control_signal_logic_output
FLAG 1856 -1072 UMBILICAL
FLAG 2096 -992 UMBILICAL_GATE
FLAG 1856 -896 BATT_1
FLAG 1856 -720 BATT_2
FLAG 2096 -816 BATT_1_GATE
FLAG 2096 -640 BATT_2_GATE
FLAG 2672 -896 BUCK_RAIL
FLAG 448 -912 UMBILICAL
FLAG 448 -880 BUCK_RAIL
FLAG 624 -976 Umbilical_gate_control_signal
FLAG 688 -912 0
FLAG 464 -1040 0
FLAG -1056 -1696 UMBILICAL
FLAG -1056 -1664 BUCK_RAIL
FLAG -880 -1760 Umbilical_gate_control_signal
FLAG -816 -1696 0
FLAG 448 -688 UMBILICAL
FLAG 448 -656 BUCK_RAIL
FLAG 624 -752 Umbilical_gate_control_signal
FLAG 688 -688 0
FLAG 448 -496 UMBILICAL
FLAG 448 -464 BUCK_RAIL
FLAG 624 -560 Umbilical_gate_control_signal
FLAG 688 -496 0
FLAG -80 -976 0
FLAG 224 -1136 0
FLAG 96 -1136 0
FLAG -32 -1120 0
FLAG 464 -1344 Umbilical_gate_control_signal
FLAG 464 -1264 BATT_1_gate_control_signal
FLAG 464 -1184 BATT_2_gate_control_signal
FLAG 1312 -960 0
FLAG 1152 -816 0
FLAG 1360 -1088 gate_drive_switch_signal
FLAG -256 -1072 gate_drive_switch_signal
FLAG 48 -976 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 100m 20m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 20m 100m 100m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 20u 0.1 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1750
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 624 1296 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 5400
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 5400
SYMBOL cap -128 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 224 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 16 704 R0
SYMATTR InstName U1
SYMBOL Digital\\diffschmitt 5968 -304 R0
WINDOW 3 165 -8 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Vlow = -10
SYMATTR InstName A3
SYMBOL res 5616 -368 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res 5616 -256 R0
SYMATTR InstName R17
SYMATTR Value 9000
SYMBOL res 5824 -256 R0
SYMATTR InstName R18
SYMATTR Value 5000
SYMBOL res 5824 -144 R0
SYMATTR InstName R19
SYMATTR Value 20000
SYMBOL cap 5744 -128 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL pmos 6112 -144 M180
SYMATTR InstName M1
SYMBOL cap 6048 -112 R0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL Digital\\and 5488 -432 R0
WINDOW 3 -44 3 Left 2
SYMATTR Value Vhigh = 2
SYMATTR InstName A6
SYMBOL schottky 6288 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL schottky 6288 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL schottky 6288 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 6144 -112 R0
SYMATTR InstName R20
SYMATTR Value 15000
SYMBOL res 5952 -128 R0
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL schottky 5824 -352 R0
SYMATTR InstName D11
SYMBOL res 3168 608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL zener 3184 704 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DFLZ33
SYMBOL npn 3104 816 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q2
SYMBOL res 2912 848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res 3088 864 M0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL res 3152 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL cap 3440 672 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A1
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A2
SYMBOL res 3152 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL npn 3088 1280 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q1
SYMBOL res 2896 1312 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res 3072 1328 M0
SYMATTR InstName R14
SYMATTR Value 10000
SYMBOL res 3136 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL cap 3424 1200 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 3120 1552 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL npn 3056 1696 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q3
SYMBOL res 2864 1728 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 3040 1744 M0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL res 3104 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10000
SYMBOL cap 3392 1616 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 3136 1152 R0
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL res 3104 1568 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL res 3152 704 R0
SYMATTR InstName R30
SYMATTR Value 0.1
SYMBOL res 3328 640 R0
SYMATTR InstName R31
SYMATTR Value 10e4
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 752 192 R0
SYMATTR InstName D1
SYMBOL schottky 672 192 R0
SYMATTR InstName D2
SYMBOL schottky 592 192 R0
SYMATTR InstName D4
SYMBOL cap 2864 1360 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 2880 864 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 2832 1776 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL sw 960 -1616 M180
SYMATTR InstName S3
SYMATTR Value MySwitch
SYMBOL Digital\\and 480 -1168 R0
WINDOW 3 -207 112 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A4
SYMBOL Digital\\and 704 -1040 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A5
SYMBOL Digital\\diffschmitt 528 -960 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL pmos 2144 -1024 M270
SYMATTR InstName M2
SYMBOL pmos 2144 -848 M270
SYMATTR InstName M3
SYMBOL pmos 2144 -672 M270
SYMATTR InstName M4
SYMBOL res 2528 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5_Rdson
SYMATTR Value 0.2
SYMBOL schottky 896 -944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL sw 256 -1344 M270
SYMATTR InstName S5
SYMATTR Value MySwitch
SYMBOL sw 128 -1264 M270
SYMATTR InstName S6
SYMATTR Value MySwitch
SYMBOL sw 0 -1184 M270
SYMATTR InstName S7
SYMATTR Value MySwitch
SYMBOL Digital\\and -800 -1824 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A10
SYMBOL Digital\\diffschmitt -976 -1744 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A11
SYMBOL schottky -608 -1728 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL Digital\\and 704 -816 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A13
SYMBOL Digital\\diffschmitt 528 -736 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL schottky 896 -720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL Digital\\and 704 -624 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A15
SYMBOL Digital\\diffschmitt 528 -544 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL schottky 896 -528 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL cap -96 -1056 R0
WINDOW 3 51 50 Left 2
SYMATTR InstName C14
SYMATTR Value 3n
SYMBOL sw 1344 -1088 M270
SYMATTR InstName S1
SYMATTR Value MySwitch
SYMBOL res 1280 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL cap 1136 -896 R0
SYMATTR InstName C15
SYMATTR Value 50n
SYMBOL res 1120 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -112 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1000
SYMBOL res 32 -1088 R0
SYMATTR InstName R35
SYMATTR Value 10000
TEXT -256 -200 Left 2 !.tran 1
TEXT 5952 -432 Left 2 ;Something with small voltage drop to fully act as a high side switch
TEXT 3256 432 Left 2 ;Extra pull up resistors so the gate wont be floating if it is disconected somehow
TEXT 3256 392 Left 2 ;Diodes to get a gradual turn on (for delaying purposes)
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 3704 560 Left 2 ;Ask if this extra pull up resistor is nessary
TEXT 3600 888 Left 2 ;Extra cap so that negitive voltage spike when the npn turns on doesn't affect the gate voltage
TEXT 3248 888 Left 2 ;NPN needs to resist like upwards of 50V
TEXT 3320 792 Left 2 ;Extra pull down so when the umbilical is disconected, the gate wont be in a high impedance state
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 32 -352 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
